Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\MMS-4\Desktop\Backend\MMS-backend\Mmsproject\locale with glob **/*.mo.
Watching dir C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\MMS-4\Desktop\Backend\MMS-backend\Mmsproject\ContactUs\locale with glob **/*.mo.
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1767005357.2862828
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1767005355.5543392
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1767005357.3334508
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1767005357.4714365
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\sqlite3\__init__.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1767005355.5543392
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1767005358.1314535
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1767005357.355659
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1767005357.5668344
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\http\cookies.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\sysconfig\__init__.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1767005357.3586564
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\corsheaders\signals.py first seen with mtime 1767005447.2704084
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1767005357.3990374
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\ipaddress.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1767005358.1158278
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1767005351.4234066
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1767005353.1592617
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1767005357.35366
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\importlib\__init__.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\pathlib\_abc.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1767005357.5002034
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1767005358.0991714
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1767005357.3646536
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1767005355.5543392
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1767005358.1757233
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\argparse.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\__init__.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1767005350.3494499
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\DLLs\_overlapped.pyd first seen with mtime 1764936174.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1767005357.3626542
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\asyncio\transports.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\importlib\_abc.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\random.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1767005358.0765195
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1767005358.2328444
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\asyncio\streams.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1767005425.0613537
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\ctypes\_endian.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1767005357.6677158
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1767005358.249309
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\ssl.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_common.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1767005353.648798
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\datetime.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1767005350.3494499
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1764936176.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1767005425.0553584
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1767005358.1002023
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1767005357.6717446
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\locale.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1767005354.0956523
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1767005424.6583889
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1767005425.0313718
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1767005351.4390314
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1767005357.5550027
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_text.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1767005358.082182
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1767005357.6328518
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1767005424.6583889
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\sqlite3\dbapi2.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1767005353.1905117
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\pkgutil.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1767005358.2278168
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\email\errors.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\template\library.py first seen with mtime 1767005358.1002023
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\email\mime\base.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\http\server.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1767005357.6299963
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1767005425.059354
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1767005353.648798
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1767005353.1280122
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\auth\templatetags\__init__.py first seen with mtime 1767005353.648798
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1767005424.6487117
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\importlib\abc.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1767005357.255033
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1767005357.598084
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1767005424.6583889
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1767005358.1002023
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1767005358.1819324
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\DLLs\_wmi.pyd first seen with mtime 1764936172.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1767005358.1314535
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1767005353.1280122
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\email\policy.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\rest_framework_simplejwt\utils.py first seen with mtime 1767005447.3561785
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1767005356.2940054
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\Mmsproject\Mmsproject\settings.py first seen with mtime 1769070129.7459335
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1767005357.2706592
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1767005357.3834121
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1767005358.2328444
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\wsgiref\util.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1767005352.6272957
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\platform.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\context.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1767005424.6509874
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1767005357.4146614
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1767005357.3663876
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\rest_framework_simplejwt\models.py first seen with mtime 1767005447.350183
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1767005351.4546556
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1767005358.267545
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1767005357.6484613
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1767005358.1158278
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1767005358.249309
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\email\utils.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1767005358.1787214
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1767005425.0453632
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1767005357.3834121
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1767005353.1280122
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\collections\__init__.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\email\mime\message.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\socket.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\xml\dom\__init__.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1767005358.2328444
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1767005357.5824597
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1767005358.1158278
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1767005358.1002023
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\reduction.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1767005355.5543392
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\asyncio\timeouts.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\http\client.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1767005357.5002034
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1767005357.3753822
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1767005350.3494499
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1767005353.648798
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\asyncio\staggered.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\DLLs\_decimal.pyd first seen with mtime 1764936174.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1767005357.32446
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1767005447.3531816
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1767005353.1280122
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\reprlib.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\unittest\case.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1767005356.665428
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\rest_framework\views.py first seen with mtime 1767005424.6927876
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1767005352.6429224
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1767005357.3019075
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\DLLs\_uuid.pyd first seen with mtime 1764936172.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1767005351.4390314
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1767005350.6315455
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1767005357.598084
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\asyncio\taskgroups.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1767005350.3494499
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\calendar.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\AppData\Local\Programs\Python\Python313\Lib\copyreg.py first seen with mtime 1764936112.0
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1767005357.598084
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1767005424.834582
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1767005350.3435297
File C:\Users\MMS-4\Desktop\Backend\MMS-backend\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1767005358.1727254
